Your input directory is: C:\Users\hkpu\Projects\index-construction-fork\data-transcripts\raw 
Preprocessing metadata of 12980111_T ...
Preprocessing metadata of 12980115_T ...
Preprocessing metadata of 12980125_T ...
Preprocessing metadata of 12980177_T ...
Preprocessing metadata of 12980186_T ...
Preprocessing metadata of 12980187_T ...
Preprocessing metadata of 12980207_T ...
Preprocessing metadata of 12980240_T ...
Preprocessing metadata of 12980265_T ...
Preprocessing metadata of 12980267_T ...
Preprocessing metadata of 12980268_T ...
Preprocessing metadata of 12980281_T ...
Preprocessing metadata of 12980282_T ...
Preprocessing metadata of 12980290_T ...
Preprocessing metadata of 12980317_T ...
Preprocessing metadata of 12980326_T ...
Preprocessing metadata of 12980338_T ...
Preprocessing metadata of 12980344_T ...
Preprocessing metadata of 12980378_T ...
Preprocessing metadata of 12980381_T ...
Preprocessing metadata of 12980427_T ...
Preprocessing metadata of 12980430_T ...
Preprocessing metadata of 12980431_T ...
Preprocessing metadata of 12980432_T ...
Preprocessing metadata of 12980445_T ...
Preprocessing metadata of 12980470_T ...
Preprocessing metadata of 12980496_T ...
Preprocessing metadata of 12980497_T ...
Preprocessing metadata of 12980498_T ...
Preprocessing metadata of 12980508_T ...
Preprocessing metadata of 12980515_T ...
Preprocessing metadata of 12980518_T ...
Preprocessing metadata of 12980522_T ...
Preprocessing metadata of 12980523_T ...
Preprocessing metadata of 12980524_T ...
Preprocessing metadata of 12980525_T ...
Preprocessing metadata of 12980526_T ...
Preprocessing metadata of 12980527_T ...
Preprocessing metadata of 12980533_T ...
Preprocessing metadata of 12980537_T ...
Preprocessing metadata of 12980544_T ...
Preprocessing metadata of 12980545_T ...
Preprocessing metadata of 12980546_T ...
Preprocessing metadata of 12980547_T ...
Preprocessing metadata of 12980549_T ...
Preprocessing metadata of 12980550_T ...
Preprocessing metadata of 12980551_T ...
Preprocessing metadata of 12980553_T ...
Preprocessing metadata of 12980605_T ...
Preprocessing metadata of 12980610_T ...
Preprocessing metadata of 12980657_T ...
Preprocessing metadata of 12980658_T ...
Preprocessing metadata of 12980660_T ...
Preprocessing metadata of 12980661_T ...
Preprocessing metadata of 12980662_T ...
Preprocessing metadata of 12980663_T ...
Preprocessing metadata of 12980667_T ...
Preprocessing metadata of 12980669_T ...
Preprocessing metadata of 12980670_T ...
Preprocessing metadata of 12981932_T ...
Preprocessing metadata of 12981935_T ...
Preprocessing metadata of 12981940_T ...
Preprocessing metadata of 12981943_T ...
Preprocessing metadata of 12981946_T ...
Preprocessing metadata of 12981950_T ...
Preprocessing metadata of 12981951_T ...
Preprocessing metadata of 12981954_T ...
Preprocessing metadata of 12981955_T ...
Preprocessing metadata of 12981956_T ...
Preprocessing metadata of 12981960_T ...
Preprocessing metadata of 12981967_T ...
Preprocessing metadata of 12981977_T ...
Preprocessing metadata of 12981978_T ...
Preprocessing metadata of 12981979_T ...
Preprocessing metadata of 12981986_T ...
Preprocessing metadata of 12981988_T ...
Preprocessing metadata of 12981989_T ...
Preprocessing metadata of 12981990_T ...
Preprocessing metadata of 12981994_T ...
Preprocessing metadata of 12981998_T ...
Preprocessing metadata of 12982001_T ...
Preprocessing metadata of 12982008_T ...
Preprocessing metadata of 12982009_T ...
Preprocessing metadata of 12982015_T ...
Preprocessing metadata of 12982025_T ...
Preprocessing metadata of 12982030_T ...
Preprocessing metadata of 12982032_T ...
Preprocessing metadata of 12982035_T ...
Preprocessing metadata of 12982043_T ...
Preprocessing metadata of 12982044_T ...
Preprocessing metadata of 12982061_T ...
Preprocessing metadata of 12982080_T ...
Preprocessing metadata of 12982171_T ...
Preprocessing metadata of 12982283_T ...
Preprocessing metadata of 12982309_T ...
Preprocessing metadata of 12982310_T ...
Now running: preprocess.py...
